"Notify me when back in stock","Benachrichtigen, sobald wieder verfügbar"
"Email address","E-Mail-Adresse"
"Notify me","Benachrichtigen"
"We'll email you when this product is back in stock.","Wir senden Ihnen eine E-Mail, sobald dieser Artikel wieder verfügbar ist."
"Subscription failed.","Anmeldung fehlgeschlagen."
"Please provide a valid email address.","Bitte geben Sie eine gültige E-Mail-Adresse ein."
"Stock notifications are not enabled for this store.","Bestandsbenachrichtigungen sind für diesen Shop nicht aktiviert."
"This product is currently in stock.","Dieser Artikel ist derzeit verfügbar."
"SKU and email are required.","Artikelnummer und E-Mail-Adresse sind erforderlich."
"Token is required.","Token ist erforderlich."
"Customer authentication required.","Kundenanmeldung erforderlich."
"Something went wrong. Please try again.","Etwas ist schiefgelaufen. Bitte versuchen Sie es erneut."
"You have been unsubscribed.","Sie wurden vom Newsletter abgemeldet."
"Don't want these alerts?","Möchten Sie diese Benachrichtigungen nicht mehr erhalten?"
"Unsubscribe","Abmelden"
"View product","Artikel ansehen"
"Good news — it's back!","Gute Nachrichten — wieder verfügbar!"
"%product_name (%product_sku) is back in stock at %store_name.","%product_name (%product_sku) ist bei %store_name wieder verfügbar."
"%product_name is back in stock at %store_name","%product_name ist bei %store_name wieder verfügbar"
"Stock Radar","Stock Radar"
"Stock Radar — back in stock","Stock Radar — wieder verfügbar"
"Stock Radar — Subscriptions","Stock Radar — Anmeldungen"
"Stock Radar — Demand Heatmap","Stock Radar — Nachfrage-Heatmap"
"Subscriptions","Anmeldungen"
"Demand Heatmap","Nachfrage-Heatmap"
"Pending subscribers","Wartende Abonnenten"
"Pending","Ausstehend"
"Notified","Benachrichtigt"
"Cancelled","Storniert"
"Bounced","Unzustellbar"
"SKU","Artikelnummer"
"Product","Artikel"
"Product ID","Artikel-ID"
"Parent ID","Übergeordnete ID"
"Store","Shop"
"Email","E-Mail"
"Customer ID","Kunden-ID"
"Status","Status"
"Created","Erstellt"
"First subscribed","Erste Anmeldung"
"Latest subscribed","Letzte Anmeldung"
"Edit product","Artikel bearbeiten"
"General","Allgemein"
"Enable","Aktivieren"
"Dispatch","Versand"
"Throttle window (minutes)","Drossel-Zeitfenster (Minuten)"
"Notifications for a single product are spread randomly over this window so a restock doesn't blast all subscribers at once.","Benachrichtigungen für einen Artikel werden zufällig über dieses Zeitfenster verteilt, damit ein Wiedereinlagern nicht alle Abonnenten gleichzeitig anschreibt."
"Subscription expiry (days)","Anmeldungsablauf (Tage)"
"Pending subscriptions older than this are auto-cancelled. 0 disables expiry.","Ausstehende Anmeldungen, die älter sind als dieser Wert, werden automatisch storniert. 0 deaktiviert den Ablauf."
"Sender","Absender"
"Template","Vorlage"
"Admin alerts","Admin-Benachrichtigungen"
"High-demand subscriber threshold","Schwellwert für hohe Nachfrage"
"When pending subscriber count for any single product first crosses this number, alert the admin. 0 disables both transports below.","Sobald die Zahl der wartenden Abonnenten eines Artikels diesen Wert erstmals überschreitet, wird der Admin benachrichtigt. 0 deaktiviert beide Transportwege unten."
"Post to admin notification inbox","Im Admin-Benachrichtigungs-Posteingang anzeigen"
"When on, drops a message into the admin bell-icon inbox (top-right of the admin header).","Wenn aktiviert, erscheint eine Meldung im Posteingang über das Glockensymbol (oben rechts im Admin-Header)."
"Send email to admin","E-Mail an den Admin senden"
"When on, sends a transactional email so the admin gets the alert outside the admin panel.","Wenn aktiviert, wird eine Transaktions-E-Mail gesendet, damit der Admin die Benachrichtigung auch außerhalb des Admin-Panels erhält."
"Admin recipient email","Admin-Empfänger-E-Mail"
"Leave blank to use the General Contact email (Stores → Configuration → General → Store Email Addresses → General Contact).","Leer lassen, um die allgemeine Kontakt-E-Mail zu verwenden (Stores → Konfiguration → Allgemein → Store-E-Mail-Adressen → Allgemeiner Kontakt)."
"Email sender","E-Mail-Absender"
"Email template","E-Mail-Vorlage"
"High-demand subscriber alert","Hinweis auf hohe Nachfrage"
"Stock Radar: %1 customers waiting for %2","Stock Radar: %1 Kunden warten auf %2"
"SKU %1 has just crossed the high-demand threshold of %2 pending subscribers on store %3. Review the Demand Heatmap: %4","SKU %1 hat soeben den Schwellwert von %2 wartenden Abonnenten in Store %3 erreicht. Demand-Heatmap öffnen: %4"
"you@example.com","sie@beispiel.de"
"Stock Notifications","Bestandsbenachrichtigungen"
"My Stock Notifications","Meine Bestandsbenachrichtigungen"
"You don't have any active stock notifications. Visit a product page that's out of stock to subscribe.","Sie haben keine aktiven Bestandsbenachrichtigungen. Besuchen Sie eine Artikelseite, die nicht verfügbar ist, um sich anzumelden."
"Subscribed","Angemeldet"
"Cancel","Abbrechen"
"Cancel this notification?","Diese Benachrichtigung abbrechen?"
"Waiting for restock","Wartet auf Wiedereinlagerung"
"Email bounced","E-Mail unzustellbar"
"Product no longer available","Artikel nicht mehr verfügbar"
"Actions","Aktionen"
